Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/huenni_blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 6, 'counter': 7, 'revcounter': 7, 'revcounter0': 6, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6c0b0>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}]
(0.008) SELECT `huenni_blog_category5`.`id`, `huenni_blog_category5`.`name` FROM `huenni_blog_category5`; args=(); alias=default
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 7, 'counter': 8, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778b6cb60>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 8, 'counter': 9, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778ee86b0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 8, 'counter': 9, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778ee86b0>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 8, 'counter': 9, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778ee86b0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 8, 'counter': 9, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x735778ee86b0>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
